x1,x2
3.6952567,12.532793
3.8526835,12.411735
2.7676044,12.974611
3.8844092,13.294835
2.6535368,13.07995
3.8715024,13.152401
3.9774299,12.487086
3.1209733,13.25144
3.4743452,12.794636
3.260517,13.022007
1.091945,11.785933
3.728384,12.242011
3.8252933,12.284823
2.875206,13.310061
1.0954002,11.826231
3.9395804,12.596669
3.4147003,12.804923
3.5298805,12.893484
3.2995706,13.101321
3.3485918,13.30906
2.3153346,12.7828245
3.352438,13.086501
0.8402087,11.671892
3.4755425,12.816336
1.5565984,12.132648
3.5093312,12.733209
2.078364,12.15298
3.7008886,13.008008
2.7116523,12.165867
2.2371325,12.453941
3.949522,13.136571
4.069384,12.551768
3.9609067,12.271518
1.3232276,11.864162
3.3503847,13.560162
2.9075797,12.671033
3.5314054,12.570289
3.7419593,12.118542
3.713127,12.391258
3.572649,12.16548
3.5905087,13.388428
2.8992693,12.603716
3.5772755,12.038183
2.4458063,12.739767
4.0060964,13.136515
3.3936915,12.868679
2.9189923,13.222639
3.5978513,11.998584
0.70278203,11.740041
3.958569,12.973067
1.3682396,12.08707
3.561855,12.411794
2.0101063,12.029704
1.0230237,11.776154
3.9883807,12.515739
3.5977435,12.640674
3.9468956,12.497098
0.74127275,11.653183
1.8729805,11.977977
1.2122529,11.796006
2.6062229,12.819328
2.045316,12.365086
2.7123716,12.968095
2.640804,12.181886
3.2412183,11.981249
2.328227,12.616881
2.64314,11.885298
3.746708,12.144151
2.2792015,11.911116
3.3821828,12.184911
3.4128604,12.612832
2.177345,12.455225
1.600318,12.169363
2.494081,12.829762
1.1526752,11.790882
1.6886929,11.915296
1.4959681,11.893305
2.8670251,13.165557
2.1980991,11.935392
3.4945228,12.866772
3.7245123,12.485949
3.4791348,13.443433
3.4639988,12.448597
0.6978951,11.636155
2.1193585,12.436681
3.7008164,13.458123
3.359936,12.593676
1.7909957,12.306381
3.6160572,12.792565
2.2436526,12.508994
2.7266638,11.879819
3.3255098,13.165135
3.5681937,12.649683
3.627591,12.903494
2.1582792,12.509293
3.902492,12.531406
3.6555693,13.113626
3.1541667,12.78512
3.05977,13.137362
3.711472,12.081965
2.3573163,12.493793
3.5455244,12.813443
2.852734,11.992163
3.6817522,12.759075
3.0435796,13.275593
3.1686888,13.214562
3.0122914,13.262095
3.5055733,12.476851
3.063343,13.131955
3.2489104,12.898547
3.4719293,12.816226
2.526338,12.869028
3.3877718,12.800264
2.636093,11.928297
2.992838,13.25086
3.5146854,12.579025
2.6652715,12.841528
3.7544665,13.096891
2.3117292,12.195846
3.800013,13.400576
1.3469025,11.867162
2.1195385,12.5203285
3.405345,13.187029
0.6434266,11.609835
3.4296865,13.495156
3.5051773,13.396387
3.961095,13.328848
3.4865642,12.619336
2.5968192,13.066767
4.0096273,12.719932
3.955305,13.127547
0.65762264,11.608684
4.008178,12.534019
2.4569182,12.207668
0.72079,11.648053
2.3428867,12.136667
3.2517986,13.161407
3.8063052,13.460506
3.153943,13.244519
3.0860388,11.945325
2.465183,12.28255
2.6255262,12.959262
3.1297328,12.12847
3.7107952,13.205926
2.9681885,12.290942
2.1931546,12.236867
4.0807137,13.006217
3.3567028,12.969456
0.6828701,11.642113
3.5131996,12.077855
2.4795225,12.356258
2.9009504,13.269523
3.6983056,13.515724
3.6506352,12.032635
3.008883,13.209646
4.047665,13.063212
1.9238714,12.23921
3.5103328,11.94408
1.7480339,11.9356785
3.0351667,13.352459
3.2942338,12.388684
3.2976358,12.427832
3.7140214,13.394949
3.3258357,13.3885975
3.8329213,13.2779455
3.299595,13.071076
2.4101813,12.333938
3.6438036,12.067693
3.933583,12.500913
0.74972796,11.691471
2.643593,12.223123
3.3804874,12.662582
2.5741515,12.925651
3.2187002,13.343337
3.9372258,12.448085
3.6367042,13.415783
3.3942864,12.886555
0.63114417,11.604922
2.5385578,12.864888
2.0640085,12.262554
3.4479978,13.586528
1.4054172,11.931641
1.7506491,12.137213
0.75693125,11.686183
2.0242326,12.035637
2.7224367,11.953164
3.804498,13.038045
0.6424197,11.588094
3.0693095,12.223021
0.7080219,11.70443
2.145127,12.555015
3.252643,13.358059
2.4737518,12.323987
2.204965,12.612909
2.528567,12.375623
3.3261611,12.758253
2.2000663,12.556974
1.5614501,11.902138
1.7187349,12.250923
4.0120215,12.824048
3.3657527,13.448829
2.2895024,12.321851
3.0726469,13.425426
3.530529,13.058398
3.5911665,12.07064
3.1984274,13.305899
0.8870836,11.755604
2.6835546,13.082043
3.5698998,13.040235
3.5161831,12.735345
0.70184046,11.719776
3.4500685,12.832102
3.1230214,11.982177
3.9048872,13.233215
2.3618195,12.853531
3.8926115,12.129898
2.4390857,12.587473
2.5408332,11.866061
3.101773,13.160382
0.6971199,11.692363
3.5119452,12.215343
0.881399,11.747778
3.7401779,13.098164
2.917359,13.119616
0.7009295,11.650097
3.5898201,13.402616
3.461754,12.962279
1.1958673,11.753561
0.75935894,11.74991
3.8698525,12.22456
3.911673,12.539183
3.8412943,12.966022
3.732147,12.583644
3.8341088,12.892553
1.9806604,12.47372
3.0461235,13.265502
